dataset,foundational_model,adapter,n_features,n_components,is_fine_tuned,pca_in_preprocessing,use_revin,context_length,forecasting_horizon,running_time,seed,metric,value
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,74.46346735954285,16112.0,scaled_mse,4.265009639896979
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,74.46346735954285,16112.0,scaled_mae,1.4987908006079977
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,86.35497546195984,24916.0,mse,4.160510544687554
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,86.35497546195984,24916.0,mae,1.4868971705849938
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,86.35497546195984,24916.0,scaled_mse,4.130316757883511
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,86.35497546195984,24916.0,scaled_mae,1.4923678180123963
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.641607999801636,9815.0,mse,4.502350271846072
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.641607999801636,9815.0,mae,1.4978947944494905
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.641607999801636,9815.0,scaled_mse,4.4842405443747575
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.641607999801636,9815.0,scaled_mae,1.5031196196241607
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.20449137687683,21351.0,mse,4.560998243186345
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.20449137687683,21351.0,mae,1.5100148912407176
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.20449137687683,21351.0,scaled_mse,4.545698789953623
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,36.20449137687683,21351.0,scaled_mae,1.515684518252591
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,64.5560450553894,31974.0,mse,4.200873211688738
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,64.5560450553894,31974.0,mae,1.4939316936844402
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,64.5560450553894,31974.0,scaled_mse,4.177712419107759
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,64.5560450553894,31974.0,scaled_mae,1.5004581321058308
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,91.80321598052979,27794.0,mse,4.267332580196915
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,91.80321598052979,27794.0,mae,1.4674765625554913
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,91.80321598052979,27794.0,scaled_mse,4.249017492262648
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,91.80321598052979,27794.0,scaled_mae,1.4739463287914625
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,71.75605988502502,20164.0,mse,4.469412780690872
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,71.75605988502502,20164.0,mae,1.4797639226191277
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,71.75605988502502,20164.0,scaled_mse,4.447262888491427
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,71.75605988502502,20164.0,scaled_mae,1.484306678253685
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,48.49925112724304,14328.0,mse,4.302909795546643
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,48.49925112724304,14328.0,mae,1.484332039597894
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,48.49925112724304,14328.0,scaled_mse,4.290565358865591
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,48.49925112724304,14328.0,scaled_mae,1.4916191698549541
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,109.08960485458374,121.0,mse,4.275131104427202
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,109.08960485458374,121.0,mae,1.5002753282468229
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,109.08960485458374,121.0,scaled_mse,4.258182606996958
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,109.08960485458374,121.0,scaled_mae,1.5078654329147854
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,42.14095878601074,18367.0,mse,4.526746742264468
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,42.14095878601074,18367.0,mae,1.5153978734652855
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,42.14095878601074,18367.0,scaled_mse,4.516038884689334
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,60,42.14095878601074,18367.0,scaled_mae,1.5215037246802359
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,70.4781265258789,17390.0,mse,4.16672894213318
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,70.4781265258789,17390.0,mae,1.4773048217991098
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,70.4781265258789,17390.0,scaled_mse,4.139659459526377
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,70.4781265258789,17390.0,scaled_mae,1.483238159765948
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,113.41430950164795,5007.0,mse,4.227331651991127
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,113.41430950164795,5007.0,mae,1.4745362585483353
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,113.41430950164795,5007.0,scaled_mse,4.207633065392786
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,113.41430950164795,5007.0,scaled_mae,1.480701926152219
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,75.810546875,32216.0,mse,4.261962337422145
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,75.810546875,32216.0,mae,1.5141475290052404
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,75.810546875,32216.0,scaled_mse,4.248857018381363
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,36,75.810546875,32216.0,scaled_mae,1.5220370491996102
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,89.23093390464783,14994.0,mse,4.228990111063041
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,89.23093390464783,14994.0,mae,1.4791780378387398
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,89.23093390464783,14994.0,scaled_mse,4.2138418945078
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,True,512.0,48,89.23093390464783,14994.0,scaled_mae,1.4859521903485473
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,133.7983202934265,427.0,mse,6.515664261698222
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,133.7983202934265,427.0,mae,1.784691538845765
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,133.7983202934265,427.0,scaled_mse,6.602991947055189
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,133.7983202934265,427.0,scaled_mae,1.8069620594647535
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,116.3229820728302,14236.0,mse,4.593984815510995
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,116.3229820728302,14236.0,mae,1.4988588072794418
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,116.3229820728302,14236.0,scaled_mse,4.574832783958147
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,116.3229820728302,14236.0,scaled_mae,1.5077686452186345
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,141.88757491111755,29347.0,mse,4.590881187778505
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,141.88757491111755,29347.0,mae,1.4524882681151583
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,141.88757491111755,29347.0,scaled_mse,4.561088375370618
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,141.88757491111755,29347.0,scaled_mae,1.4596047069353237
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,222.83364868164062,22638.0,mse,7.243613899279165
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,222.83364868164062,22638.0,mae,1.9311788849319993
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,222.83364868164062,22638.0,scaled_mse,7.284911474623676
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,222.83364868164062,22638.0,scaled_mae,1.9490699263997942
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,125.3281135559082,4958.0,mse,5.530350126161271
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,125.3281135559082,4958.0,mae,1.6482421429380867
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,125.3281135559082,4958.0,scaled_mse,5.572598930930548
Illness,AutonLab/MOMENT-1-small,linearAE,7,7,supervised,False,False,512.0,24,125.3281135559082,4958.0,scaled_mae,1.6657345384513842
